"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test asserting node info","35536","test_node_info[False]","test.spec","Fri Nov 21 11:00:57 UTC 2025","broken","Fri Nov 21 11:01:33 UTC 2025","","test_about","",""
"
    Test rgb20 asset issuance with sufficient sats and no utxo.
    ","24847","test_issue_rgb20_with_sufficient_sats_and_no_utxo[False]","test.spec","Fri Nov 21 11:18:16 UTC 2025","passed","Fri Nov 21 11:18:41 UTC 2025","","test_issue_rgb20_asset","",""
"
    Test the creation of a channel with a wrong node URI.
    ","34879","test_create_channel_with_wrong_node_uri","test.spec","Fri Nov 21 11:15:01 UTC 2025","broken","Fri Nov 21 11:15:36 UTC 2025","","test_create_and_close_channel","",""
"Test setting an invalid electrum URL

    Tests that when a user:
    1. Navigates to settings
    2. Attempts to set an invalid electrum URL
    3. The system shows appropriate error message
    ","30955","test_set_invalid_electrum_url[False]","test.spec","Fri Nov 21 10:58:51 UTC 2025","broken","Fri Nov 21 10:59:22 UTC 2025","","test_settings","",""
"Test for downloading debug logs","30162","test_download_debug_log[False]","test.spec","Fri Nov 21 11:04:35 UTC 2025","broken","Fri Nov 21 11:05:05 UTC 2025","","test_about","",""
"Test sending bitcoin with zero balance.","27519","test_send_bitcoin_with_zero_balance","test.spec","Fri Nov 21 11:21:29 UTC 2025","passed","Fri Nov 21 11:21:57 UTC 2025","","test_receive_and_send_bitcoin","",""
"Test asserting RGB proxy info","30214","test_rgb_proxy_info[False]","test.spec","Fri Nov 21 11:03:04 UTC 2025","broken","Fri Nov 21 11:03:34 UTC 2025","","test_about","",""
"Issuing RGB20 asset with ask auth for important operations off","30285","test_ask_auth_for_imp_question_issue_rgb_25_off","test.spec","Fri Nov 21 11:09:52 UTC 2025","broken","Fri Nov 21 11:10:23 UTC 2025","","test_ask_auth_for_imp_operations","",""
"
    Test the backup page functionality.
    This test case covers the following scenarios:
    - Create a embedded wallet
    - Configure backup
    - Take a backup of wallet
    ","19426","test_backup[False]","test.spec","Fri Nov 21 10:53:14 UTC 2025","broken","Fri Nov 21 10:53:33 UTC 2025","","test_backup_and_restore","",""
"
    Test setting a default expiry time in minutes for lightning invoices.

    Tests that a user can:
    1. Navigate to settings
    2. Set a new default expiry time in minutes
    3. Verify the expiry time is saved and applied
    ","22546","test_default_expiry_time_minute[False]","test.spec","Fri Nov 21 10:54:33 UTC 2025","passed","Fri Nov 21 10:54:56 UTC 2025","","test_settings","",""
"
    Test the keyring option by restarting the app and verifying the keyring toggle button state.

    :param wallets_and_operations: The wallets and operations fixture.
    ","17572","test_keyring_option[False]","test.spec","Fri Nov 21 11:20:49 UTC 2025","passed","Fri Nov 21 11:21:06 UTC 2025","","test_keyring_dialog","",""
"Testing with an invalid announce address","30025","test_set_valid_announce_address[False]","test.spec","Fri Nov 21 10:56:49 UTC 2025","broken","Fri Nov 21 10:57:19 UTC 2025","","test_settings","",""
"
    Test the login app with authentication functionality.

    This test case types the login password, asserts the state of the toggle button,
    toggles it to off, and types the login password again.

    Args:
        test_environment: The test environment setup.
        wallets_and_operations: The wallets and operations setup.

    Returns:
        None
    ","1","test_login_app_with_authentication[False]","test.spec","Fri Nov 21 11:21:25 UTC 2025","broken","Fri Nov 21 11:21:25 UTC 2025","","test_login_app_auth","",""
