"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 19 14:54:44 UTC 2025","Fri Dec 19 14:55:40 UTC 2025","56694","test.spec","test_receive_and_send_bitcoin","","","","test_send_bitcoin_with_invalid_invoice","Test sending bitcoin with an invalid invoice."
"passed","Fri Dec 19 15:02:54 UTC 2025","Fri Dec 19 15:04:23 UTC 2025","89781","test.spec","test_ask_auth_for_imp_operations","","","","test_ask_auth_for_imp_question_issue_rgb_25_off","Issuing RGB20 asset with ask auth for important operations off"
"passed","Fri Dec 19 14:47:56 UTC 2025","Fri Dec 19 14:48:01 UTC 2025","4403","test.spec","test_about","","","","test_bitcoind_port_info[False]","Test asserting bitcoind port info"
"passed","Fri Dec 19 15:01:13 UTC 2025","Fri Dec 19 15:02:55 UTC 2025","102184","test.spec","test_settings","","","","test_set_invalid_rgb_proxy_url[False]","Test setting an invalid RGB proxy URL

    Tests that when a user:
    1. Navigates to settings
    2. Attempts to set an invalid RGB proxy URL
    3. The system shows appropriate error message
    "
"passed","Fri Dec 19 14:53:59 UTC 2025","Fri Dec 19 14:54:38 UTC 2025","38832","test.spec","test_rgb20_channel_tx","","","","test_create_wrong_amount_invoice","
    Test case to create wrong ln invoice with insufficient amount
    "
"passed","Fri Dec 19 14:47:36 UTC 2025","Fri Dec 19 14:48:39 UTC 2025","63202","test.spec","test_keyring_dialog","","","","test_keyring_option[False]","
    Test the keyring option by restarting the app and verifying the keyring toggle button state.

    :param wallets_and_operations: The wallets and operations fixture.
    "
"passed","Fri Dec 19 14:48:15 UTC 2025","Fri Dec 19 14:49:14 UTC 2025","58242","test.spec","test_about","","","","test_announce_address_info[False]","Test asserting announce address info"
"passed","Fri Dec 19 14:46:43 UTC 2025","Fri Dec 19 14:47:48 UTC 2025","64345","test.spec","test_about","","","","test_node_info[False]","Test asserting node info"
"passed","Fri Dec 19 14:46:54 UTC 2025","Fri Dec 19 14:48:25 UTC 2025","91287","test.spec","test_view_unspent","","","","test_view_unspent_list[False]","
    Test view unspent list.
    "
"passed","Fri Dec 19 14:51:30 UTC 2025","Fri Dec 19 14:51:55 UTC 2025","24956","test.spec","test_hide_exhausted_asset","","","","test_hide_exhausted_asset_off","Test for hiding exhausted asset"
"passed","Fri Dec 19 14:46:49 UTC 2025","Fri Dec 19 14:53:57 UTC 2025","427994","test.spec","test_rgb20_channel_tx","","","","test_send_and_receive_with_correct_invoice_for_rgb20","Test sending and receiving with correct invoice for RGB20"
